Date,Data
2025-03-26,2.369
2025-03-25,2.365
2025-03-24,2.367
2025-03-21,2.386
2025-03-20,2.387
2025-03-19,2.411
2025-03-18,2.426
2025-03-17,2.456
2025-03-14,2.478
2025-03-13,2.501
2025-03-12,2.527
2025-03-11,2.553
2025-03-10,2.547
2025-03-07,2.529
2025-03-06,2.511
2025-03-05,2.504
2025-03-04,2.491
2025-03-03,2.464
2025-02-28,2.464
2025-02-27,2.485
2025-02-26,2.499
2025-02-25,2.53
2025-02-24,2.521
2025-02-21,2.521
2025-02-20,2.534
2025-02-19,2.529
2025-02-18,2.516
2025-02-17,2.51
2025-02-14,2.522
2025-02-13,2.556
2025-02-12,2.553
2025-02-11,2.539
2025-02-10,2.526
2025-02-07,2.527
2025-02-06,2.535
2025-02-05,2.529
2025-02-04,2.541
2025-02-03,2.562
2025-01-31,2.589
2025-01-30,2.606
2025-01-29,2.612
2025-01-28,2.615
2025-01-27,2.641
2025-01-24,2.641
2025-01-23,2.673
2025-01-22,2.671
2025-01-21,2.681
2025-01-20,2.677
2025-01-17,2.704
2025-01-16,2.744
2025-01-15,2.748
2025-01-14,2.761
2025-01-13,2.785
2025-01-10,2.766
2025-01-09,2.789
2025-01-08,2.782
2025-01-07,2.785
2025-01-06,2.757
2025-01-03,2.731
2025-01-02,2.736
2024-12-31,2.714
2024-12-30,2.678
2024-12-27,2.683
2024-12-24,2.715
2024-12-23,2.731
2024-12-20,2.772
2024-12-19,2.839
2024-12-18,2.852
2024-12-17,2.865
2024-12-16,2.863
2024-12-13,2.843
2024-12-12,2.886
2024-12-11,2.888
2024-12-10,2.872
2024-12-09,2.862
2024-12-06,2.868
2024-12-05,2.881
2024-12-04,2.877
2024-12-03,2.879
2024-12-02,2.924
2024-11-29,2.934
2024-11-28,2.939
2024-11-27,2.912
2024-11-26,2.898
2024-11-25,2.985
2024-11-22,3.022
2024-11-21,3.005
2024-11-20,3.0
2024-11-19,3.013
2024-11-18,3.004
2024-11-15,2.998
2024-11-14,3.005
2024-11-13,3.023
2024-11-12,3.034
2024-11-11,3.04
2024-11-08,3.032
2024-11-07,3.032
2024-11-06,3.049
2024-11-05,3.057
2024-11-04,3.075
2024-11-01,3.085
2024-10-31,3.062
2024-10-30,3.056
2024-10-29,3.056
2024-10-28,3.052
2024-10-25,3.059
